relation A number of records: 150
relation E number of records: 100000

Running Sort-Merge Join...
Deleting file ESublist206...[OK]
Deleting file ESublist74...[OK]
Deleting file ESublist469...[OK]
Deleting file ESublist45...[OK]
Deleting file ESublist462...[OK]
Deleting file ESublist331...[OK]
Deleting file ESublist109...[OK]
Deleting file ESublist323...[OK]
Deleting file ESublist483...[OK]
Deleting file ESublist234...[OK]
Deleting file ESublist179...[OK]
Deleting file ESublist73...[OK]
Deleting file ESublist119...[OK]
Deleting file ESublist24...[OK]
Deleting file ESublist321...[OK]
Deleting file ESublist232...[OK]
Deleting file ESublist131...[OK]
Deleting file ESublist318...[OK]
Deleting file ESublist165...[OK]
Deleting file ESublist488...[OK]
Deleting file ESublist196...[OK]
Deleting file ESublist474...[OK]
Deleting file ESublist259...[OK]
Deleting file ESublist29...[OK]
Deleting file ESublist442...[OK]
Deleting file ESublist250...[OK]
Deleting file ESublist252...[OK]
Deleting file ESublist419...[OK]
Deleting file ESublist183...[OK]
Deleting file ESublist433...[OK]
Deleting file ESublist482...[OK]
Deleting file ESublist475...[OK]
Deleting file ESublist133...[OK]
Deleting file ESublist438...[OK]
Deleting file ESublist492...[OK]
Deleting file ESublist306...[OK]
Deleting file ESublist381...[OK]
Deleting file ESublist77...[OK]
Deleting file ESublist342...[OK]
Deleting file ESublist251...[OK]
Deleting file ESublist464...[OK]
Deleting file ESublist368...[OK]
Deleting file ESublist137...[OK]
Deleting file ESublist360...[OK]
Deleting file ESublist162...[OK]
Deleting file ESublist446...[OK]
Deleting file ESublist78...[OK]
Deleting file ESublist291...[OK]
Deleting file ESublist345...[OK]
Deleting file ESublist83...[OK]
Deleting file ESublist135...[OK]
Deleting file ESublist171...[OK]
Deleting file ESublist439...[OK]
Deleting file ESublist491...[OK]
Deleting file ESublist364...[OK]
Deleting file ESublist211...[OK]
Deleting file ESublist416...[OK]
Deleting file ESublist99...[OK]
Deleting file ESublist456...[OK]
Deleting file ESublist197...[OK]
Deleting file ESublist434...[OK]
Deleting file ESublist169...[OK]
Deleting file ESublist350...[OK]
Deleting file ESublist166...[OK]
Deleting file ESublist35...[OK]
Deleting file ESublist408...[OK]
Deleting file ESublist224...[OK]
Deleting file ESublist95...[OK]
Deleting file ESublist407...[OK]
Deleting file ESublist265...[OK]
Deleting file ESublist156...[OK]
Deleting file ESublist267...[OK]
Deleting file ESublist487...[OK]
Deleting file ESublist270...[OK]
Deleting file ESublist57...[OK]
Deleting file ESublist454...[OK]
Deleting file ESublist126...[OK]
Deleting file ESublist80...[OK]
Deleting file ESublist178...[OK]
Deleting file ESublist49...[OK]
Deleting file ESublist4...[OK]
Deleting file ESublist480...[OK]
Deleting file ESublist186...[OK]
Deleting file ESublist213...[OK]
Deleting file ESublist294...[OK]
Deleting file ESublist468...[OK]
Deleting file ESublist222...[OK]
Deleting file ESublist170...[OK]
Deleting file ESublist398...[OK]
Deleting file ESublist175...[OK]
Deleting file ESublist355...[OK]
Deleting file ESublist31...[OK]
Deleting file ESublist69...[OK]
Deleting file ESublist339...[OK]
Deleting file ESublist185...[OK]
Deleting file ESublist97...[OK]
Deleting file ESublist223...[OK]
Deleting file ESublist214...[OK]
Deleting file ESublist285...[OK]
Deleting file ESublist461...[OK]
Deleting file ESublist67...[OK]
Deleting file ESublist236...[OK]
Deleting file ESublist220...[OK]
Deleting file ESublist497...[OK]
Deleting file ESublist7...[OK]
Deleting file ESublist208...[OK]
Deleting file ESublist427...[OK]
Deleting file ESublist140...[OK]
Deleting file ESublist379...[OK]
Deleting file ESublist396...[OK]
Deleting file ESublist1...[OK]
Deleting file ESublist293...[OK]
Deleting file ESublist370...[OK]
Deleting file ESublist317...[OK]
Deleting file ESublist268...[OK]
Deleting file ESublist132...[OK]
Deleting file ESublist70...[OK]
Deleting file ESublist245...[OK]
Deleting file ESublist254...[OK]
Deleting file ESublist47...[OK]
Deleting file ESublist374...[OK]
Deleting file ESublist432...[OK]
Deleting file ESublist12...[OK]
Deleting file ESublist247...[OK]
Deleting file ESublist198...[OK]
Deleting file ESublist283...[OK]
Deleting file ESublist218...[OK]
Deleting file ESublist149...[OK]
Deleting file ESublist400...[OK]
Deleting file ESublist238...[OK]
Deleting file ESublist261...[OK]
Deleting file ESublist436...[OK]
Deleting file ESublist451...[OK]
Deleting file ESublist466...[OK]
Deleting file ESublist87...[OK]
Deleting file ESublist327...[OK]
Deleting file ESublist11...[OK]
Deleting file ESublist18...[OK]
Deleting file ESublist272...[OK]
Deleting file ESublist274...[OK]
Deleting file ESublist21...[OK]
Deleting file ESublist152...[OK]
Deleting file ESublist263...[OK]
Deleting file ESublist201...[OK]
Deleting file ESublist248...[OK]
Deleting file ESublist144...[OK]
Deleting file ESublist130...[OK]
Deleting file ESublist123...[OK]
Deleting file ESublist188...[OK]
Deleting file ESublist457...[OK]
Deleting file ESublist91...[OK]
Deleting file ESublist180...[OK]
Deleting file ESublist298...[OK]
Deleting file ESublist444...[OK]
Deleting file ESublist455...[OK]
Deleting file ESublist366...[OK]
Deleting file ESublist401...[OK]
Deleting file ESublist286...[OK]
Deleting file ESublist300...[OK]
Deleting file ESublist8...[OK]
Deleting file ESublist343...[OK]
Deleting file ESublist173...[OK]
Deleting file ESublist276...[OK]
Deleting file ESublist6...[OK]
Deleting file ESublist229...[OK]
Deleting file ESublist151...[OK]
Deleting file ESublist344...[OK]
Deleting file ESublist422...[OK]
Deleting file ESublist314...[OK]
Deleting file ESublist473...[OK]
Deleting file ESublist54...[OK]
Deleting file ESublist281...[OK]
Deleting file ESublist103...[OK]
Deleting file ESublist365...[OK]
Deleting file ESublist326...[OK]
Deleting file ESublist262...[OK]
Deleting file ESublist190...[OK]
Deleting file ESublist176...[OK]
Deleting file ESublist390...[OK]
Deleting file ESublist93...[OK]
Deleting file ESublist383...[OK]
Deleting file ESublist441...[OK]
Deleting file ESublist155...[OK]
Deleting file ESublist75...[OK]
Deleting file ESublist203...[OK]
Deleting file ESublist116...[OK]
Deleting file ESublist84...[OK]
Deleting file ESublist392...[OK]
Deleting file ESublist495...[OK]
Deleting file ESublist459...[OK]
Deleting file ESublist41...[OK]
Deleting file ESublist414...[OK]
Deleting file ESublist143...[OK]
Deleting file ESublist376...[OK]
Deleting file ESublist55...[OK]
Deleting file ESublist15...[OK]
Deleting file ESublist147...[OK]
Deleting file ESublist225...[OK]
Deleting file ESublist184...[OK]
Deleting file ESublist154...[OK]
Deleting file ESublist14...[OK]
Deleting file ESublist490...[OK]
Deleting file ESublist437...[OK]
Deleting file ESublist415...[OK]
Deleting file ESublist429...[OK]
Deleting file ESublist60...[OK]
Deleting file ESublist127...[OK]
Deleting file ESublist387...[OK]
Deleting file ESublist217...[OK]
Deleting file ESublist113...[OK]
Deleting file ESublist210...[OK]
Deleting file ESublist46...[OK]
Deleting file ESublist96...[OK]
Deleting file ESublist5...[OK]
Deleting file ESublist279...[OK]
Deleting file ESublist129...[OK]
Deleting file ESublist372...[OK]
Deleting file ESublist215...[OK]
Deleting file ESublist37...[OK]
Deleting file ESublist348...[OK]
Deleting file ESublist199...[OK]
Deleting file ESublist115...[OK]
Deleting file ESublist28...[OK]
Deleting file ESublist105...[OK]
Deleting file ESublist445...[OK]
Deleting file ESublist305...[OK]
Deleting file ESublist402...[OK]
Deleting file ESublist494...[OK]
Deleting file ESublist399...[OK]
Deleting file ESublist202...[OK]
Deleting file ESublist493...[OK]
Deleting file ESublist431...[OK]
Deleting file ESublist358...[OK]
Deleting file ESublist120...[OK]
Deleting file ESublist58...[OK]
Deleting file ESublist207...[OK]
Deleting file ESublist292...[OK]
Deleting file ESublist243...[OK]
Deleting file ESublist2...[OK]
Deleting file ESublist145...[OK]
Deleting file ESublist33...[OK]
Deleting file ESublist88...[OK]
Deleting file ESublist295...[OK]
Deleting file ESublist40...[OK]
Deleting file ESublist452...[OK]
Deleting file ESublist161...[OK]
Deleting file ESublist409...[OK]
Deleting file ESublist100...[OK]
Deleting file ESublist288...[OK]
Deleting file ESublist367...[OK]
Deleting file ESublist63...[OK]
Deleting file ESublist363...[OK]
Deleting file ESublist338...[OK]
Deleting file ESublist260...[OK]
Deleting file ESublist26...[OK]
Deleting file ESublist48...[OK]
Deleting file ESublist148...[OK]
Deleting file ESublist449...[OK]
Deleting file ESublist382...[OK]
Deleting file ESublist68...[OK]
Deleting file ESublist311...[OK]
Deleting file ESublist200...[OK]
Deleting file ESublist423...[OK]
Deleting file ESublist102...[OK]
Deleting file ESublist486...[OK]
Deleting file ESublist235...[OK]
Deleting file ESublist128...[OK]
Deleting file ESublist426...[OK]
Deleting file ESublist177...[OK]
Deleting file ESublist22...[OK]
Deleting file ESublist194...[OK]
Deleting file ESublist489...[OK]
Deleting file ESublist182...[OK]
Deleting file ESublist458...[OK]
Deleting file ESublist146...[OK]
Deleting file ESublist209...[OK]
Deleting file ESublist25...[OK]
Deleting file ESublist32...[OK]
Deleting file ESublist52...[OK]
Deleting file ESublist141...[OK]
Deleting file ESublist287...[OK]
Deleting file ESublist81...[OK]
Deleting file ESublist136...[OK]
Deleting file ESublist195...[OK]
Deleting file ESublist307...[OK]
Deleting file ESublist204...[OK]
Deleting file ESublist465...[OK]
Deleting file ESublist269...[OK]
Deleting file ESublist395...[OK]
Deleting file ESublist27...[OK]
Deleting file ESublist249...[OK]
Deleting file ESublist266...[OK]
Deleting file ESublist296...[OK]
Deleting file ESublist53...[OK]
Deleting file ESublist239...[OK]
Deleting file ESublist329...[OK]
Deleting file ESublist386...[OK]
Deleting file ESublist354...[OK]
Deleting file ESublist332...[OK]
Deleting file ESublist467...[OK]
Deleting file ESublist479...[OK]
Deleting file ESublist233...[OK]
Deleting file ESublist290...[OK]
Deleting file ESublist164...[OK]
Deleting file ESublist320...[OK]
Deleting file ESublist230...[OK]
Deleting file ESublist498...[OK]
Deleting file ESublist167...[OK]
Deleting file ESublist282...[OK]
Deleting file ESublist0...[OK]
Deleting file ESublist10...[OK]
Deleting file ESublist388...[OK]
Deleting file ESublist341...[OK]
Deleting file ESublist112...[OK]
Deleting file ESublist413...[OK]
Deleting file ESublist66...[OK]
Deleting file ESublist174...[OK]
Deleting file ESublist393...[OK]
Deleting file ESublist312...[OK]
Deleting file ESublist405...[OK]
Deleting file ESublist278...[OK]
Deleting file ESublist477...[OK]
Deleting file ESublist212...[OK]
Deleting file ESublist219...[OK]
Deleting file ESublist440...[OK]
Deleting file ESublist496...[OK]
Deleting file ESublist430...[OK]
Deleting file ESublist256...[OK]
Deleting file ESublist313...[OK]
Deleting file ESublist356...[OK]
Deleting file ESublist377...[OK]
Deleting file ESublist20...[OK]
Deleting file ESublist227...[OK]
Deleting file ESublist353...[OK]
Deleting file ESublist98...[OK]
Deleting file ESublist299...[OK]
Deleting file ESublist13...[OK]
Deleting file ESublist65...[OK]
Deleting file ESublist106...[OK]
Deleting file ESublist94...[OK]
Deleting file ESublist316...[OK]
Deleting file ESublist62...[OK]
Deleting file ESublist435...[OK]
Deleting file ESublist42...[OK]
Deleting file ESublist412...[OK]
Deleting file ESublist303...[OK]
Deleting file ESublist359...[OK]
Deleting file ESublist255...[OK]
Deleting file ESublist23...[OK]
Deleting file ESublist378...[OK]
Deleting file ESublist275...[OK]
Deleting file ESublist337...[OK]
Deleting file ESublist168...[OK]
Deleting file ESublist43...[OK]
Deleting file ESublist56...[OK]
Deleting file ESublist76...[OK]
Deleting file ESublist150...[OK]
Deleting file ESublist304...[OK]
Deleting file ESublist172...[OK]
Deleting file ESublist242...[OK]
Deleting file ESublist237...[OK]
Deleting file ESublist347...[OK]
Deleting file ESublist385...[OK]
Deleting file ESublist86...[OK]
Deleting file ESublist39...[OK]
Deleting file ESublist125...[OK]
Deleting file ESublist181...[OK]
Deleting file ESublist228...[OK]
Deleting file ESublist258...[OK]
Deleting file ESublist450...[OK]
Deleting file ESublist246...[OK]
Deleting file ESublist114...[OK]
Deleting file ESublist160...[OK]
Deleting file ESublist189...[OK]
Deleting file ESublist335...[OK]
Deleting file ESublist460...[OK]
Deleting file ESublist478...[OK]
Deleting file ESublist50...[OK]
Deleting file ESublist192...[OK]
Deleting file ESublist241...[OK]
Deleting file ESublist107...[OK]
Deleting file ESublist16...[OK]
Deleting file ESublist424...[OK]
Deleting file ESublist361...[OK]
Deleting file ESublist397...[OK]
Deleting file ESublist420...[OK]
Deleting file ESublist72...[OK]
Deleting file ESublist158...[OK]
Deleting file ESublist277...[OK]
Deleting file ESublist59...[OK]
Deleting file ESublist79...[OK]
Deleting file ESublist425...[OK]
Deleting file ESublist61...[OK]
Deleting file ESublist273...[OK]
Deleting file ESublist481...[OK]
Deleting file ESublist297...[OK]
Deleting file ESublist71...[OK]
Deleting file ESublist352...[OK]
Deleting file ESublist357...[OK]
Deleting file ESublist375...[OK]
Deleting file ESublist421...[OK]
Deleting file ESublist340...[OK]
Deleting file ESublist221...[OK]
Deleting file ESublist64...[OK]
Deleting file ESublist308...[OK]
Deleting file ESublist19...[OK]
Deleting file ESublist336...[OK]
Deleting file ESublist351...[OK]
Deleting file ESublist443...[OK]
Deleting file ESublist380...[OK]
Deleting file ESublist253...[OK]
Deleting file ESublist410...[OK]
Deleting file ESublist302...[OK]
Deleting file ESublist226...[OK]
Deleting file ESublist463...[OK]
Deleting file ESublist36...[OK]
Deleting file ESublist325...[OK]
Deleting file ESublist328...[OK]
Deleting file ESublist264...[OK]
Deleting file ESublist333...[OK]
Deleting file ESublist476...[OK]
Deleting file ESublist34...[OK]
Deleting file ESublist193...[OK]
Deleting file ESublist271...[OK]
Deleting file ESublist309...[OK]
Deleting file ESublist447...[OK]
Deleting file ESublist384...[OK]
Deleting file ESublist82...[OK]
Deleting file ESublist257...[OK]
Deleting file ESublist330...[OK]
Deleting file ESublist470...[OK]

Joining relations...[OK]

number of join records: 167
SMJ total time: 127.163 sec
SMJ complexity: 5 * ( T(A) + T(E) )
SMJ Cost: 500750 I/Os 
Total memory used: 49 MB
